iter	MSLE	RMSE
828	8.972259841e-05	0.1179639696
829	8.950138525e-05	0.1178114028
830	8.936343089e-05	0.1177201708
831	8.924770941e-05	0.1176485751
832	8.907685672e-05	0.1175355424
833	8.891534044e-05	0.1174296505
834	8.878848599e-05	0.1173452536
835	8.85332385e-05	0.1171774207
836	8.830636041e-05	0.1170264178
837	8.811433663e-05	0.116898624
838	8.794708698e-05	0.116797135
839	8.772853609e-05	0.1166499448
840	8.746532951e-05	0.1164731683
841	8.73200357e-05	0.116374598
842	8.699135456e-05	0.1161496654
843	8.696774897e-05	0.1161346829
844	8.684301878e-05	0.1160520308
845	8.673047859e-05	0.1159765734
846	8.652436068e-05	0.1158411047
847	8.630732847e-05	0.1156950023
848	8.604564269e-05	0.1155180158
849	8.582571788e-05	0.1153715906
850	8.569495641e-05	0.1152817301
851	8.563510802e-05	0.1152373223
852	8.561533284e-05	0.1152247068
853	8.547083315e-05	0.1151281474
854	8.518561483e-05	0.114938166
855	8.504751216e-05	0.1148439563
856	8.490207766e-05	0.1147456577
857	8.467601662e-05	0.1145913531
858	8.457509714e-05	0.1145255195
859	8.44034236e-05	0.1144104639
860	8.423945186e-05	0.1142971003
861	8.406747787e-05	0.1141791154
862	8.376366312e-05	0.1139729247
863	8.361602619e-05	0.1138755492
864	8.34898344e-05	0.1137867419
865	8.333458144e-05	0.1136791153
866	8.319783534e-05	0.1135802815
867	8.305281773e-05	0.113479948
868	8.290691701e-05	0.1133772449
869	8.275532008e-05	0.1132721163
870	8.264539761e-05	0.1131979657
871	8.244916814e-05	0.1130586329
872	8.226006592e-05	0.1129289021
873	8.221486467e-05	0.1128995632
874	8.213863477e-05	0.1128435915
875	8.195682568e-05	0.1127188722
876	8.193462601e-05	0.1127046617
877	8.175085648e-05	0.1125793258
878	8.162590586e-05	0.1124905136
879	8.147952436e-05	0.1123950501
880	8.130773367e-05	0.1122760011
881	8.115656967e-05	0.112172392
882	8.113195734e-05	0.1121547305
883	8.082664225e-05	0.1119444605
884	8.077190343e-05	0.1119063227
885	8.061672425e-05	0.1118003218
886	8.046695881e-05	0.111702213
887	8.035412786e-05	0.111625747
888	8.027252219e-05	0.1115698301
889	8.019216008e-05	0.111514969
890	8.005844088e-05	0.111421918
891	7.997077253e-05	0.1113561733
892	7.986968226e-05	0.1112847928
893	7.968980587e-05	0.1111590929
894	7.94445068e-05	0.1109889203
895	7.937350573e-05	0.1109385638
896	7.93068109e-05	0.1108937548
897	7.902835659e-05	0.110704638
898	7.893713559e-05	0.1106412048
899	7.857412908e-05	0.1103868086
900	7.837826769e-05	0.1102500112
901	7.826529272e-05	0.1101646948
902	7.806318381e-05	0.1100209135
903	7.799394125e-05	0.1099713912
904	7.787472135e-05	0.1098899817
905	7.77800627e-05	0.109822827
906	7.748412497e-05	0.1096120824
907	7.724799206e-05	0.1094450177
908	7.709586156e-05	0.1093363321
909	7.686824769e-05	0.1091740992
910	7.68355077e-05	0.1091490888
911	7.674847166e-05	0.1090861693
912	7.657119138e-05	0.1089678208
913	7.635023906e-05	0.1088093557
914	7.627181973e-05	0.1087517753
915	7.60057007e-05	0.1085648542
916	7.597847315e-05	0.1085458114
917	7.57472852e-05	0.1083859767
918	7.565415467e-05	0.1083233349
919	7.545805681e-05	0.1081859795
920	7.544073687e-05	0.1081753929
921	7.529883983e-05	0.1080760028
922	7.513579635e-05	0.1079579498
923	7.494034791e-05	0.1078176353
924	7.477900741e-05	0.1077052832
925	7.455778556e-05	0.1075456542
926	7.433460105e-05	0.1073818899
927	7.418382484e-05	0.107270797
928	7.408578765e-05	0.1071973194
929	7.393387493e-05	0.10708514
930	7.366380242e-05	0.1068877347
931	7.354184145e-05	0.1067988287
932	7.339694623e-05	0.1066922922
933	7.326806159e-05	0.1065967453
934	7.314561146e-05	0.1065068181
935	7.309124813e-05	0.1064656512
936	7.291959101e-05	0.1063347025
937	7.27512563e-05	0.1062074183
938	7.260247792e-05	0.106099287
939	7.254452969e-05	0.1060574396
940	7.230739487e-05	0.1058785422
941	7.223737367e-05	0.1058281388
942	7.214172513e-05	0.1057629414
943	7.200533471e-05	0.1056630304
944	7.188184322e-05	0.1055811981
945	7.174022389e-05	0.1054788099
946	7.167905296e-05	0.1054331745
947	7.152779071e-05	0.1053235255
948	7.14522496e-05	0.10526929
949	7.120751477e-05	0.1050897574
950	7.112052475e-05	0.1050257524
951	7.093062166e-05	0.1048826524
952	7.086382593e-05	0.1048280933
953	7.065946442e-05	0.1046708511
954	7.057351248e-05	0.1046068716
955	7.045511672e-05	0.1045192988
956	7.032353711e-05	0.1044216842
957	7.017722964e-05	0.1043154678
958	6.998278119e-05	0.1041635994
959	6.986236865e-05	0.104077065
960	6.979992034e-05	0.1040290762
961	6.974258586e-05	0.103984329
962	6.96416416e-05	0.1039107143
963	6.951009844e-05	0.1038124608
964	6.936836342e-05	0.1037071908
965	6.928577781e-05	0.1036455367
966	6.921260115e-05	0.1035914743
967	6.917591158e-05	0.1035637483
968	6.90086356e-05	0.1034457643
969	6.899517591e-05	0.1034364621
970	6.896545531e-05	0.103412983
971	6.877253148e-05	0.1032683455
972	6.875830484e-05	0.1032573321
973	6.858414139e-05	0.1031255315
974	6.847708546e-05	0.1030443839
975	6.839091005e-05	0.1029738721
976	6.83136592e-05	0.1029170681
977	6.822471126e-05	0.1028538151
978	6.797016383e-05	0.1026675614
979	6.786681948e-05	0.10259227
980	6.771307708e-05	0.1024804698
981	6.757238736e-05	0.1023723997
982	6.748078146e-05	0.1023001859
983	6.73342274e-05	0.1021885661
984	6.718066428e-05	0.102075232
985	6.712855395e-05	0.1020355703
986	6.711727109e-05	0.1020274974
987	6.701480116e-05	0.1019561777
988	6.685260096e-05	0.101836447
989	6.674463802e-05	0.1017608983
990	6.665510889e-05	0.1016918109
991	6.637241242e-05	0.1014808463
992	6.620289901e-05	0.1013515858
993	6.604095394e-05	0.1012292914
994	6.596623666e-05	0.1011726385
995	6.583001768e-05	0.1010705165
996	6.579966117e-05	0.1010480857
997	6.571870951e-05	0.1009853497
998	6.558252415e-05	0.1008871382
999	6.553600537e-05	0.1008468479
